23.7353186,37.9921479,225864606
23.7354698,37.9921574,225868232
23.7354704,37.9921334,225868232
23.735478,37.9921102,225868232
23.7354921,37.9920889,225868232
23.7355121,37.9920708,225868232
23.7355368,37.9920568,225868232
23.7354395,37.9918932,143947364
23.7354045,37.991823,143947364
23.7353952,37.9917211,399615074
23.735616,37.9914295,399615074
23.7356627,37.9913043,399615069
23.7356578,37.9912473,225868230
23.7356362,37.9911117,249727895
23.7356183,37.9910339,249697226
23.7355065,37.9905664,10971782
23.7353903,37.9900802,444374147
23.735673,37.9897226,444374147
23.7357751,37.989583,444374147
23.7360782,37.9891701,444374147
23.7360014,37.9891336,438352614
23.7358333,37.9885029,10972185
23.7356779,37.9878526,444373170
23.7354185,37.9867819,444373170
23.735451,37.9867689,282433111
23.7354868,37.9867271,282433111
23.7359524,37.9861666,282433111
23.7366954,37.9852505,282433111
23.7370187,37.9848522,282433111
23.7373081,37.9845124,282433111
23.7374083,37.9843881,282433111
23.7378265,37.9839043,299514252
23.7380979,37.9835589,282433111
23.738171,37.9834702,32015255
23.7381729,37.9834676,10972181
23.7382106,37.9834229,10972181
23.7382874,37.9833255,10972181
23.7384506,37.9831186,10972181
23.738488,37.9830696,10972181
23.7390894,37.982324,435483360
23.7392046,37.9821873,194625566
23.7392553,37.9821271,194625565
23.739298,37.982077,194625567
23.7394864,37.9818561,194625568
23.7395614,37.9817681,32015189
23.7400295,37.9812191,32015189
23.7402898,37.9809088,393398562
23.7403984,37.9809625,393398562
23.7405853,37.9810548,393398558
23.7409383,37.9805538,393574948
23.7412215,37.9801744,50033422
23.7413465,37.9800093,62330907
23.7414503,37.9798926,50033422
23.7415626,37.979792,50033422
23.741682,37.979722,50033422
23.7418285,37.9796426,50033422
23.7419633,37.9795881,421076991
23.7421552,37.9795247,62330909
23.74227,37.9794733,81713140
23.7423742,37.9794813,33878525
23.742471,37.979498,33878525
23.7428558,37.979586,98198125
23.7430016,37.9792194,98198134
23.7430881,37.97899,98198134
23.7431899,37.9787198,98198131
23.7446567,37.9790339,166100610
23.7447299,37.978847,65388539
23.7448091,37.9786135,23184197
23.7449402,37.9782426,23184151
23.7462116,37.9785474,132737106
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------

2:The current driver is in position x = 23.692615 , y = 37.945689 and has id = 110
For this driver the closest node to begin is 23.6924966 , 37.9456609

Total distance needed to reach the client is : 0.068252
The driver has to follow this path in order to get to the client:

23.6924966,37.9456609,300742327
23.6931453,37.9461058,300742327
23.6935522,37.9464018,300742327
23.6946178,37.9471747,300742327
23.6956752,37.9479189,300742327
23.6968203,37.9487105,300742327
23.6973336,37.9490575,300742327
23.6977786,37.9493584,300742327
23.6982236,37.9496695,300742327
23.6984423,37.9498224,300742327
23.6986163,37.949944,300742327
23.6993496,37.9505049,300742327
23.6998586,37.9508381,300742327
23.7003307,37.9511471,300742327
23.7008279,37.9514897,300742327
23.701333,37.9518503,300742327
23.7013973,37.9518937,300742327
23.7019295,37.9522502,300742327
23.7021494,37.9524025,300742327
23.7026161,37.9527204,300742327
23.703044,37.953028,300742327
23.7032223,37.9531538,324317895
23.7036967,37.9534834,300742327
23.7042535,37.9538766,300742327
23.7053344,37.9546328,300742327
23.7063017,37.9552777,300742327
23.7067528,37.9555901,300742327
23.7073074,37.9559749,300742327
23.7078121,37.9563171,300742327
23.7082716,37.9566294,325258029
23.7089076,37.9570828,300742327
23.7091917,37.9572835,300742326
23.7101533,37.9579349,233767137
23.7105618,37.9582169,24848539
23.7111055,37.9585873,24848539
23.711611,37.958931,67967651
23.712033,37.9592249,24848539
23.7129745,37.9598615,24848539
23.7138056,37.9604446,24848539
23.7139537,37.9605449,24848539
23.7142072,37.9607165,24848539
23.7143049,37.960775,265730664
23.7144882,37.9610883,265730664
23.7146642,37.9614036,265730664
23.7147904,37.9616144,265730664
23.7149047,37.9618257,265730664
23.7149476,37.9619261,265730664
23.7149798,37.9620149,265730664
23.7150053,37.9620815,265730664
23.7150335,37.962163,265730664
23.7150724,37.9622761,265730664
23.7151555,37.9625055,265730664
23.715189,37.9625975,300742172
23.7152843,37.962689,309038286
23.715464,37.9626388,306255346
23.7155643,37.9626118,306255346
23.7157449,37.9625598,306255346
23.7159698,37.9624856,23182600
23.7160395,37.9624634,23182600
23.7161186,37.962437,23182600
23.7161945,37.9624084,23182600
23.7162971,37.9623675,23182600
23.7163958,37.9623268,23182600
23.7165205,37.9622715,23182600
23.716679,37.9621971,23182600
23.7167953,37.9621442,23182600
23.7168917,37.9621027,23182600
23.717002,37.9620602,23182600
23.7171184,37.9620163,23182600
23.7172404,37.9619809,23182600
23.7173487,37.9619573,23182600
23.7174343,37.9619385,23182600
23.7175576,37.9619179,23182600
23.7176838,37.9618998,23182600
23.7178205,37.9618805,23182600
23.7179263,37.9618621,23182600
23.718013,37.9618473,23182600
23.7180973,37.9618325,374788517
23.718315,37.9618017,101212218
23.7183794,37.9617912,101212218
23.7184523,37.9617858,101212218
23.7185167,37.96179,101212218
23.7185677,37.9618043,101212218
23.7186092,37.9618228,101212218
23.7186443,37.9618432,101212218
23.7187917,37.9619273,101212218
23.7190199,37.9620612,101212218
23.7190843,37.9621001,23182620
23.7192335,37.962182,280010492
23.719393,37.9622671,280010492
23.7196738,37.9624305,280010492
23.7202615,37.9627723,280010492
23.7207846,37.9630763,280010492
23.7208891,37.9631341,280010492
23.7213809,37.9634115,280010492
23.7220477,37.9638218,280010492
23.7228207,37.9642904,280010492
23.7228794,37.9643252,280010492
23.7231757,37.9645008,280010492
23.7232559,37.964551,332112440
23.7233028,37.9645803,280010492
23.7238541,37.9649191,280010492
23.7243704,37.9652207,280010492
23.7247754,37.9654607,280010492
23.7251483,37.9656902,280010492
23.725281,37.9657737,280010492
23.7253935,37.9658379,280010492
23.725491,37.965878,280010492
23.7261986,37.9661833,280010492
23.7273064,37.9666298,280010492
23.7276732,37.9668214,280010493
23.7280377,37.9670301,23214025
23.7282511,37.9671551,23214025
23.729037,37.9676263,23214025
23.7291495,37.9676601,101239231
23.7291794,37.9677202,23213892
23.7292835,37.9679617,23213892
23.7295949,37.9687219,266466584
23.7297433,37.9690942,266466584
23.7298667,37.9693919,266466584
23.7298817,37.9694928,298284884
23.7300225,37.9695071,298284884
23.7306197,37.9695685,49297988
23.7307663,37.9695837,49297988
23.7312332,37.9696347,23213932
23.731512,37.969666,231277844
23.731613,37.9696773,299683828
23.7316143,37.9700009,299683828
23.7317758,37.9699977,193403382
23.7317789,37.9700565,5656359
23.7317975,37.9701133,5656359
23.7318217,37.9701556,5656359
23.7318579,37.9701958,5656359
23.7319088,37.9702402,5656359
23.7319746,37.9702825,5656359
23.7320698,37.9703279,5656359
23.7321971,37.9703673,5656359
23.7323325,37.9704001,5656359
23.732531,37.9704783,5656359
23.7326209,37.9705301,5656359
23.7328449,37.9707212,266067968
23.7328801,37.9707545,266067968
23.7329457,37.9708239,440988200
23.7329966,37.9708684,440988197
23.733021,37.9708919,395601985
23.7333535,37.9712574,266067967
23.7340364,37.9720503,243850908
23.7340703,37.9720835,168914466
23.734179,37.9720412,193403383
23.7343135,37.9719888,32296376
23.7344673,37.9720524,332252500
23.7346979,37.9721394,32296376
23.73489,37.9721996,32296376
23.7349757,37.9722233,32296376
23.7350768,37.9722429,32296376
23.7351744,37.972257,32296376
23.7352956,37.9722702,146924674
23.7352798,37.9723207,146924674
23.7352748,37.9723566,146924674
23.7353041,37.9724379,146924674
23.7354035,37.9726571,146924674
23.7355057,37.9728398,335316767
23.7358993,37.9730564,72938459
23.7360505,37.9730659,181817613
23.7361639,37.9731156,181817613
23.7362942,37.9732513,181817613
23.7365546,37.9733838,181817629
23.7365766,37.9735587,181817629
23.7366741,37.9737659,146924740
23.7368133,37.9737491,146924740
23.7368981,37.9737525,146924740
23.7369735,37.9737741,146924740
23.7370339,37.9738098,146924740
23.7371175,37.973877,146924740
23.7372419,37.9739592,146924740
23.7373051,37.9739835,146924740
23.7373548,37.9739977,146924740
23.7374159,37.9740041,418581291
23.7374756,37.9740031,146924740
23.7375534,37.9739984,146924704
23.7376591,37.9739891,146924704
23.7377873,37.9739844,146924704
23.7379135,37.9739833,79211480
23.7379387,37.9741154,418581293
23.7380331,37.9746111,62941465
23.7381118,37.9747243,181817582
23.7381312,37.9750003,62941465
23.7382121,37.9750838,62941468
23.7385697,37.9751079,62941465
23.738775,37.9752053,62941465
23.7389723,37.9753679,181817614
23.7390653,37.9756748,62941465
23.7390765,37.9757118,62941465
23.7404079,37.9755394,224399662
23.74042,37.975603,224399662
23.7405553,37.9755861,295056187
23.7405666,37.9756705,295056180
23.740578,37.9757421,370804226
23.7405852,37.9757813,23184181
23.7406888,37.9764247,23184181
23.7406524,37.9765552,295059515
23.741331,37.9768945,295059514
23.7409967,37.9773139,391433166
23.7411067,37.9773461,391433166
23.7413509,37.9774079,393398563
23.741854,37.9775298,391433166
23.7422575,37.9776294,208668775
23.7423214,37.9776444,23184151
23.7434957,37.9779195,238865258
23.7449402,37.9782426,23184151
23.7462116,37.9785474,132737106
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------

3:The current driver is in position x = 23.757838 , y = 37.962517 and has id = 120
For this driver the closest node to begin is 23.7579842 , 37.9626349

Total distance needed to reach the client is : 0.022759
The driver has to follow this path in order to get to the client:

23.7579842,37.9626349,326190778
23.7573706,37.9627658,100855449
23.7571792,37.9630383,100855449
23.7568359,37.9634172,100855449
23.7564672,37.9638129,100855449
23.7561075,37.964199,100855449
23.7555233,37.9648535,100855449
23.7550129,37.9654351,100855449
23.7543986,37.9661174,395171319
23.7540519,37.9664918,132666720
23.7533851,37.9672154,243850884
23.7527571,37.9678974,132666720
23.7520398,37.9686846,132666720
23.7520787,37.9687067,99060960
23.7515392,37.969326,99060946
23.7512416,37.9696433,132666716
23.7509648,37.9699334,100855428
23.750512,37.9704308,23214252
23.7502276,37.9707343,100855447
23.7498532,37.9711328,370804250
23.7493735,37.9711759,370804250
23.7490831,37.971202,370804250
23.7483362,37.9712697,370804250
23.7475486,37.971357,295252277
23.7475737,37.9715073,173493700
23.7475036,37.971513,220363616
23.747466,37.9715706,295252279
23.7474236,37.9716709,295252279
23.7473302,37.9719199,295252279
23.7471635,37.9723214,295252279
23.7471315,37.9723985,295252279
23.7471155,37.9724371,295252279
23.7470805,37.9725214,295252279
23.7470353,37.9726372,284175000
23.7468946,37.972997,284175000
23.7468599,37.9730858,284175000
23.7468405,37.9731357,386094614
23.7468195,37.9731894,284175000
23.7466984,37.9734992,284175000
23.7465468,37.9738871,284175000
23.7465204,37.9739546,284175000
23.7464966,37.9740155,284175000
23.7464566,37.9741127,284175000
23.7464332,37.9741777,284175000
23.7463864,37.9743093,295056177
23.7463515,37.9744075,295056177
23.7463368,37.9744488,295056177
23.7463139,37.9745133,295056177
23.746154,37.9749633,295056177
23.7460721,37.9751937,295056177
23.7459543,37.9755232,318587305
23.7458588,37.9757938,295056177
23.7458447,37.9758335,295056177
23.745814,37.9759197,295056181
23.7457836,37.9760051,284174996
23.7457577,37.9760779,220892482
23.7457442,37.9761157,23184093
23.7455546,37.9766477,52493503
23.7453477,37.9772114,23184102
23.745143,37.9777392,23184108
23.7464026,37.9780191,299645496
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------

4:The current driver is in position x = 23.789114 , y = 38.032908 and has id = 130
For this driver the closest node to begin is 23.7890063 , 38.0330795

Total distance needed to reach the client is : 0.077069
The driver has to follow this path in order to get to the client:

23.7890063,38.0330795,44128581
23.7886794,38.0318205,44128581
23.7886503,38.0317787,44128581
23.7883613,38.030858,44128581
23.7882497,38.0306417,44128581
23.7879922,38.03052,44128581
23.78777,38.0304277,44128581
23.7875459,38.0302631,44128581
23.7871645,38.0298241,217800979
23.7866024,38.0297902,44128606
23.7867206,38.0287494,202527081
23.7867477,38.028343,428455591
23.7868411,38.0281667,44128601
23.7869817,38.0280058,44128601
23.7872386,38.0278347,44128601
23.7869242,38.0274929,202526150
23.7866196,38.0271766,202526150
23.7865627,38.0271173,202526150
23.7860636,38.026597,202526150
23.7857566,38.0262715,202526150
23.7855827,38.0260762,235156562
23.7852225,38.0257047,44128597
23.7851968,38.0256573,44128597
23.7851453,38.0251908,44128597
23.7851195,38.025015,44128597
23.7851195,38.0248257,44128597
23.7850595,38.0241969,202528681
23.7850423,38.0240279,202528675
23.7850337,38.0238656,44128597
23.7849472,38.0228769,44128597
23.784944,38.0227473,16994325
23.7849662,38.0226446,203187882
23.7850118,38.0225981,203187882
23.7850386,38.0225094,203187882
23.7850815,38.0224417,203187882
23.7850896,38.0223636,203187882
23.78506,38.0223023,203187882
23.7850037,38.0222537,203187882
23.784942,38.0222283,203187882
23.7848983,38.0221948,203187882
23.7847901,38.022158,203187880
23.7847309,38.0221404,203187880
23.7847548,38.0220777,416661657
23.7847793,38.0219857,416661657
23.7848178,38.0219655,416661657
23.78484,38.0219397,416661657
23.7848389,38.021914,416661657
23.7848086,38.0218882,416661657
23.7848132,38.0218445,416661655
23.7848163,38.0218081,416661655
23.784844,38.0217619,416661655
23.7848656,38.0217328,416661655
23.7848748,38.0216903,416661655
23.784884,38.0216454,416661655
23.7849231,38.0215596,416661655
23.7848607,38.0215559,246184939
23.7848422,38.0212956,246184939
23.7847828,38.0204504,246184939
23.7847406,38.0198499,246184940
23.7846772,38.0192393,31513821
23.7845518,38.018031,203182367
23.7845432,38.0177132,203632753
23.7845432,38.0174427,31270173
23.7846241,38.0155023,31270166
23.7846281,38.0154055,31270166
23.7845981,38.0153161,97723003
23.7846828,38.0152657,115610723
23.7845764,38.0151522,115610723
23.784272,38.0148112,115610723
23.782939,38.0133178,115610723
23.7825724,38.0129109,423864311
23.7801249,38.0101888,115610723
23.7800999,38.0101618,115610723
23.7799798,38.0100321,295059528
23.7798988,38.0099433,216905683
23.7795045,38.0095111,216905683
23.7779551,38.0078132,216905683
23.7778375,38.0076582,249466788
23.777505,38.0073194,249466788
23.7771218,38.0068895,249466788
23.7768765,38.0066198,249466788
23.7761606,38.005742,249466788
23.7758012,38.00528,249466788
23.7751552,38.0044047,113339581
23.7742707,38.0031721,113339563
23.7740369,38.002878,113339563
23.7737526,38.0025455,113339563
23.7734958,38.0023081,113339563
23.7734289,38.0022499,371561406
23.7734095,38.0022288,249466787
23.7733283,38.0021374,295059526
23.7723917,38.001105,249636127
23.7720181,38.0007215,249636127
23.7717757,38.0004789,249636127
23.7717248,38.0003794,113340872
23.7714399,38.000106,113340872
23.7712019,37.9999112,113340872
23.7708575,37.9996499,113340872
23.7702535,37.999191,113340872
23.7699838,37.9989718,113340872
23.7697909,37.9987991,113340872
23.7696474,37.998634,113340872
23.7695021,37.9984522,113340872
23.7693018,37.9982093,25117418
23.7690898,37.9979155,25117418
23.7689461,37.9976539,25117418
23.7682301,37.9961839,25117423
23.7681139,37.9959746,312406133
23.7680404,37.9958015,216905757
23.7677334,37.9951079,300190021
23.7675974,37.9951574,300190021
23.7672459,37.9953786,300190021
23.7671874,37.9954154,300190021
23.7659285,37.994479,31254110
23.7653461,37.9940562,31254108
23.7648225,37.9936605,31254067
23.7645202,37.9934223,31254067
23.7644074,37.9933266,242790591
23.7642667,37.993325,242790591
23.7637761,37.993298,242790591
23.7634898,37.993251,242790591
23.7633847,37.9932357,242790591
23.7629816,37.9931525,242790591
23.7628635,37.9931192,242790591
23.7620302,37.9928581,300191093
23.7613096,37.9925302,300191093
23.7608044,37.9922435,300191093
23.7606296,37.992136,300191093
23.7601985,37.9918556,300191093
23.7599826,37.9916847,300191093
23.759745,37.99147,300191093
23.7594543,37.9911888,300191093
23.7592128,37.9909023,300191093
23.7589402,37.9905492,300191093
23.7588405,37.9903869,300191093
23.7587064,37.9901728,300092261
23.7585932,37.9899351,300092261
23.7584788,37.9896852,300092261
23.7583684,37.9893664,300092261
23.7582945,37.9891344,300092261
23.758216,37.9888999,300092261
23.7581924,37.9888139,300092261
23.7580442,37.9883334,300092261
23.7580158,37.9882543,300092261
23.7578551,37.9877423,300092261
23.757729,37.9873399,392821728
23.7577154,37.9872983,392821728
23.7576932,37.9872256,392821735
23.7576464,37.9872022,32110641
23.7576088,37.9871702,32110641
23.757583,37.9871317,302574202
23.7575615,37.9870653,392821724
23.7575496,37.9870284,392821724
23.7574939,37.9868549,392821724
23.7569945,37.9862953,242792342
23.7568698,37.9861699,242792342
23.7565377,37.9858362,299665402
23.7560246,37.9855683,242792342
23.7555695,37.9853258,298982740
23.75527,37.9851686,298982741
23.7552236,37.9851203,298982741
23.7550554,37.9849453,298982741
23.7543799,37.9844293,298982741
23.7541171,37.9836661,225368638
23.7537263,37.9833227,32015670
23.7535374,37.9831567,32015670
23.7531122,37.982783,32015670
23.7530442,37.9827232,50033410
23.7525664,37.982308,50033410
23.752412,37.9822223,50033410
23.7521872,37.9821222,50033410
23.7512595,37.9817107,50033410
23.7506618,37.9814452,50033410
23.7503719,37.981322,50033410
23.7493777,37.9808593,50033410
23.7487379,37.9805934,23184128
23.7486471,37.9805598,30481589
23.7477212,37.9803459,132737109
23.7476274,37.9800235,132737109
23.74757,37.9799467,132737109
23.7469606,37.9797985,30481514
23.7471013,37.9794345,50239848
23.7468367,37.9793681,50239848
23.7459935,37.9791567,50239848
23.7462116,37.9785474,132737106
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------

5:The current driver is in position x = 23.766993 , y = 38.018644 and has id = 140
For this driver the closest node to begin is 23.7670127 , 38.018535

Total distance needed to reach the client is : 0.056294
The driver has to follow this path in order to get to the client:

23.7670127,38.018535,31486421
23.7672874,38.0181564,31486421
23.7675277,38.0176492,31486421
23.7676564,38.017203,31486421
23.7676822,38.016831,31486421
23.7676479,38.0166688,31486421
23.7678142,38.0165177,42110999
23.7673448,38.0160973,42110999
23.7668217,38.0154759,25053545
23.7667012,38.0154979,25053545
23.7665762,38.0154756,25053545
23.7664825,38.015418,25053545
23.7664532,38.0153925,409600628
23.766418,38.0152957,25053545
23.7664195,38.0152445,25053545
23.7664498,38.0151707,25053545
23.7664778,38.015137,25053545
23.7665757,38.015075,25053545
23.7663835,38.0147854,25053550
23.7662633,38.0145352,25053558
23.7662376,38.014285,25053550
23.7662548,38.0141024,25053550
23.7663406,38.0139469,25053550
23.7670565,38.0136728,25053550
23.7670441,38.0136098,25053580
23.7670489,38.0135669,25053580
23.7670715,38.0134988,25053580
23.7671131,38.0134532,25053580
23.7670598,38.0133718,295151262
23.7678528,38.0130798,295151262
23.7679941,38.0129933,295151262
23.7681413,38.012668,295151262
23.7682043,38.0125233,423790237
23.7687456,38.0123136,25048562
23.7691422,38.0124186,107944931
23.7698534,38.0107541,107944931
23.770019,38.0103155,107944931
23.7700298,38.0102285,107944931
23.7700122,38.0101075,107944931
23.7697344,38.0096105,420253813
23.7695335,38.0093957,107944931
23.7694532,38.0093641,107944931
23.7692892,38.0093263,25053527
23.7691472,38.0092605,25053522
23.7690271,38.0091523,25053522
23.7688658,38.0089455,101987334
23.7687185,38.0087468,424250607
23.768485,38.0084319,25053522
23.7684588,38.0083867,399311381
23.7682065,38.0079512,25053522
23.7674347,38.0066555,25053522
23.7671141,38.0060543,31254346
23.7669821,38.0057592,25053522
23.766873,38.0054777,25053522
23.7668601,38.0054381,25048636
23.7668445,38.0053954,31250223
23.7666104,38.004732,31250223
23.7664398,38.0042317,31250223
23.7663558,38.003913,31250223
23.7662227,38.0030118,31254257
23.7661696,38.0024608,31250223
23.7661659,38.0023518,31250243
23.7661199,38.0023381,31250243
23.7660726,38.0023081,31250243
23.7660442,38.0022732,31250243
23.7660302,38.002233,31250243
23.7660313,38.0021942,31250243
23.7660552,38.002144,31250243
23.7661,38.0021056,98181429
23.7655264,38.0014805,98181429
23.7655016,38.001362,98181423
23.7655149,38.0012724,98181423
23.7655288,38.0012193,98181427
23.7655618,38.0011811,98181422
23.7656533,38.0010963,299039647
23.7654806,38.0011383,67502778
23.7652863,38.0011371,67502778
23.764952,38.0005847,31250366
23.7645402,37.9999364,31250389
23.7644098,37.9997924,31250366
23.7640019,37.9993694,80813893
23.7636071,37.9989806,299039249
23.7634124,37.9987472,299039249
23.763422,37.9987082,31250251
23.7636229,37.9978107,31250264
23.7636841,37.9975123,31250251
23.7633883,37.9972706,300189930
23.763271,37.9971393,300190965
23.7631897,37.9970248,300190965
23.7629792,37.9966413,300190965
23.7626981,37.9961434,300190965
23.7626429,37.9960472,300190965
23.7625961,37.9959657,300190965
23.7625445,37.9958707,300190965
23.7622629,37.9953922,300190965
23.7620426,37.9950165,300190965
23.7617648,37.994536,300190965
23.7616596,37.9944302,31254079
23.7609888,37.994018,31254193
23.7603919,37.9936406,32131198
23.7598715,37.9933447,32131294
23.7594177,37.9931555,32131247
23.7592927,37.9931024,98032832
23.7592344,37.9929095,98032832
23.7591309,37.9925446,32131241
23.7590335,37.9921862,31254798
23.7589994,37.9920416,111381821
23.7589379,37.9918302,32131235
23.7588392,37.9914879,32131296
23.7588063,37.9913818,31254798
23.7587306,37.9911358,300091694
23.7592128,37.9909023,300191093
23.759295,37.9908392,300096629
23.7592022,37.9907401,300096629
23.7591781,37.9907072,300096629
23.7591035,37.9906054,300096629
23.7590248,37.9904941,300096629
23.7589613,37.9903904,300096629
23.7588311,37.9901666,300096629
23.758697,37.9899195,242792352
23.7586778,37.9898883,242792352
23.7586632,37.9898556,242792352
23.7585024,37.9894255,242792352
23.7583662,37.9889807,242792352
23.7582525,37.9885917,242792352
23.7581447,37.9882463,242792352
23.7581386,37.988228,242792352
23.7580043,37.9878061,392821727
23.7578343,37.9872747,392821727
23.7578127,37.9872022,392821753
23.7577785,37.9871629,21568302
23.7577315,37.9871327,21568302
23.7576758,37.9871141,392821737
23.7576542,37.987047,392821725
23.7575615,37.9870653,392821724
23.7575496,37.9870284,392821724
23.7574939,37.9868549,392821724
23.7569945,37.9862953,242792342
23.7568698,37.9861699,242792342
23.7565377,37.9858362,299665402
23.7560246,37.9855683,242792342
23.7555695,37.9853258,298982740
23.75527,37.9851686,298982741
23.7552236,37.9851203,298982741
23.7550554,37.9849453,298982741
23.7543799,37.9844293,298982741
23.7541171,37.9836661,225368638
23.7537263,37.9833227,32015670
23.7535374,37.9831567,32015670
23.7531122,37.982783,32015670
23.7530442,37.9827232,50033410
23.7525664,37.982308,50033410
23.752412,37.9822223,50033410
23.7521872,37.9821222,50033410
23.7512595,37.9817107,50033410
23.7506618,37.9814452,50033410
23.7503719,37.981322,50033410
23.7493777,37.9808593,50033410
23.7487379,37.9805934,23184128
23.7486471,37.9805598,30481589
23.7477212,37.9803459,132737109
23.7476274,37.9800235,132737109
23.74757,37.9799467,132737109
23.7469606,37.9797985,30481514
23.7471013,37.9794345,50239848
23.7468367,37.9793681,50239848
23.7459935,37.9791567,50239848
23.7462116,37.9785474,132737106
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------

6:The current driver is in position x = 23.734153 , y = 37.961316 and has id = 150
For this driver the closest node to begin is 23.7341556 , 37.9610896

Total distance needed to reach the client is : 0.026986
The driver has to follow this path in order to get to the client:

23.7341556,37.9610896,225790249
23.7341171,37.9617924,225790249
23.7341107,37.9618428,225790249
23.7340956,37.9619317,225790249
23.734082,37.9620136,225790249
23.7340609,37.9621274,225790249
23.7340335,37.9622472,225790249
23.7338708,37.9626969,225790249
23.7337177,37.9631395,225790249
23.7335582,37.9635724,225790249
23.7334612,37.9638362,225790249
23.7334311,37.9639181,225790249
23.7342891,37.9642323,298640295
23.734887,37.9645294,28105965
23.7349177,37.964619,28105965
23.7348898,37.9646966,28105965
23.734795,37.964859,28105965
23.7347749,37.9649208,28105965
23.7348058,37.9650057,28106048
23.7352482,37.9651812,81830929
23.7349581,37.9656323,100996776
23.7352645,37.9657485,100996776
23.7357713,37.966394,23213866
23.7361085,37.9668179,23213866
23.7367025,37.9670289,28225952
23.7371924,37.9671812,295056169
23.737719,37.9673316,28225942
23.7379341,37.9673981,100996794
23.7375451,37.9682727,23213764
23.7376121,37.9683266,225790254
23.7377033,37.9684049,225790254
23.7377945,37.9684884,225790254
23.7381282,37.9688083,225790254
23.7381631,37.9688432,395596980
23.7382047,37.9688813,225790254
23.7382511,37.9689218,225790254
23.7382571,37.9689265,295056170
23.7383817,37.9690229,395600309
23.7384501,37.9690716,277743266
23.7385198,37.9691181,277743266
23.7386067,37.9691755,5214471
23.7387129,37.9692375,5214471
23.738784,37.9692756,5214471
23.7388658,37.9693158,5214471
23.7390665,37.9694089,5214471
23.7393755,37.9695578,5214471
23.7396093,37.9696789,32296586
23.7397001,37.9697189,5214471
23.7397403,37.9697388,225790256
23.7401777,37.9699559,225790256
23.7403982,37.9700654,225790255
23.7405712,37.9701586,225790255
23.7407044,37.970238,225790255
23.7412147,37.9705813,225790255
23.7413456,37.9706712,225790255
23.7414469,37.9707436,315647558
23.7415926,37.9708655,243850879
23.7421103,37.9712225,243850879
23.7429604,37.9718115,243850879
23.7430017,37.9718402,243850879
23.7431689,37.9719514,243850879
23.7435801,37.9722309,243850879
23.7441234,37.9726155,243850879
23.7441686,37.9726475,243850879
23.7442642,37.9727152,243850879
23.7443851,37.9728042,243850879
23.7445319,37.9728987,295056174
23.7444329,37.9729866,224399664
23.7444693,37.9730111,169130600
23.7450218,37.973387,169130600
23.7450977,37.9734383,220511038
23.7459563,37.9740187,220893487
23.7462454,37.9742141,220893483
23.7463864,37.9743093,295056177
23.7463515,37.9744075,295056177
23.7463368,37.9744488,295056177
23.7463139,37.9745133,295056177
23.746154,37.9749633,295056177
23.7460721,37.9751937,295056177
23.7459543,37.9755232,318587305
23.7458588,37.9757938,295056177
23.7458447,37.9758335,295056177
23.745814,37.9759197,295056181
23.7459113,37.9759417,284174992
23.7458776,37.9760276,220892482
23.7458544,37.9760867,220893198
